File;Translation key;en;sv;no;da
.branding/schneider/_json_patch/drivers/other_connected_socket_outlet/driver.compose.json;zigbee.learnmode.instruction;Short press the push button three times to start pairing.;;Trykk kort tre ganger på trykknappen for å starte paringen.;
.branding/schneider/_json_patch/drivers/other_other_connected_socket_outlet/driver.compose.json;name;Connected socket outlet;;Tilkoblet stikkontakt;
.branding/schneider/_json_patch/drivers/other_other_connected_socket_outlet/driver.compose.json;zigbee.learnmode.instruction;Short press the on button three times to start pairing.;;Trykk kort på på-knappen tre ganger for å starte sammenkoblingen.;
.branding/schneider/_json_patch/drivers/push_button_dimmer/driver.compose.json;name;Push-button Dimmer;;Trykknapp Dimmer;
.branding/schneider/_json_patch/drivers/push_button_dimmer/driver.compose.json;zigbee.learnmode.instruction;Short press the push button three times to start pairing.;;Trykk kort tre ganger på trykknappen for å starte paringen.;
.branding/schneider/_json_patch/drivers/relay_switch/driver.compose.json;name;Relay Switch;;Relébryter;
.branding/schneider/_json_patch/drivers/relay_switch/driver.compose.json;zigbee.learnmode.instruction;Short press the push button three times to start pairing.;;Trykk kort tre ganger på trykknappen for å starte paringen.;
.branding/schneider/_json_patch/drivers/rotary_dimmer/driver.compose.json;name;Rotary Dimmer;;Vri dimmer;
.branding/schneider/_json_patch/drivers/rotary_dimmer/driver.compose.json;zigbee.learnmode.instruction;Short press the dimmer button three times to start pairing;;Trykk kort på dimmerknappen tre ganger for å starte sammenkoblingen;
.branding/schneider/_json_patch/drivers/shutter_micromodule/driver.compose.json;name;Shutter Micromodule;;Solskjermingspuck;
.branding/schneider/_json_patch/drivers/shutter_micromodule/driver.compose.json;zigbee.learnmode.instruction;Short press the Setup/Reset button on the device three times to start pairing;;Trykk kort på Setup/Reset-knappen på enheten tre ganger for å starte sammenkoblingen;
.branding/schneider/_json_patch/drivers/shutter_switch/driver.compose.json;name;Shutter Switch;;Solskjermingsbryter;
.branding/schneider/_json_patch/drivers/shutter_switch/driver.compose.json;zigbee.learnmode.instruction;Short press the up button three times to start pairing.;;Trykk kort på opp-knappen tre ganger for å starte sammenkoblingen.;
.branding/schneider/_json_patch/drivers/smart_plug_13a/driver.compose.json;name;Smart Plug 13A;;Smartplugg 13A;
.branding/schneider/_json_patch/drivers/smart_plug_13a/driver.compose.json;zigbee.learnmode.instruction;Short press the push button on the top of the device three times to start pairing.;;Trykk kort på trykknappen på toppen av enheten tre ganger for å starte sammenkoblingen.;
.branding/schneider/_json_patch/drivers/smart_plug_16a/driver.compose.json;name;Smart Plug 16A;;Smartplugg 16A;
.branding/schneider/_json_patch/drivers/smart_plug_16a/driver.compose.json;zigbee.learnmode.instruction;Short press the push button three times to start pairing.;;Trykk kort tre ganger på trykknappen for å starte paringen.;
.branding/schneider/_json_patch/drivers/smoke_alarm/driver.compose.json;name;Smoke Alarm;;Røykvarsler;
.branding/schneider/_json_patch/drivers/smoke_alarm/driver.compose.json;zigbee.learnmode.instruction;Ensure the power switch on the back of the device is in the ON position, then short press the Setup/Reset button three times to start pairing.;;Sørg for at strømbryteren på baksiden av enheten er i PÅ-posisjon, og trykk deretter kort på Setup/Reset-knappen tre ganger for å starte sammenkoblingen.;
.branding/schneider/_json_patch/drivers/switch_micromodule/driver.compose.json;name;Switch Micromodule;;Bytt mikromodul;
.branding/schneider/_json_patch/drivers/switch_micromodule/driver.compose.json;zigbee.learnmode.instruction;Short press the Setup/Reset button on the device three times to start pairing;;Trykk kort på Setup/Reset-knappen på enheten tre ganger for å starte sammenkoblingen;
.branding/schneider/_json_patch/drivers/temperature_humidity_sensor/driver.compose.json;name;Temperature & Humidity Sensor;;Temperatur- og fuktighetssensor;
.branding/schneider/_json_patch/drivers/temperature_humidity_sensor/driver.compose.json;zigbee.learnmode.instruction;Short press the Setup/Reset button on the back of the device three times to start pairing.;;Trykk kort på Setup/Reset-knappen på baksiden av enheten tre ganger for å starte sammenkoblingen.;
.branding/schneider/_json_patch/drivers/two_gang_dimmer/driver.compose.json;name;2-Channel Dimmer;;2-kanals dimmer;
.branding/schneider/_json_patch/drivers/two_gang_dimmer/driver.compose.json;zigbee.learnmode.instruction;Short press the top right push button three times to start pairing.;;Trykk kort på trykkknappen øverst til høyre tre ganger for å starte paringen.;
.branding/schneider/_json_patch/drivers/two_gang_eswitch/driver.compose.json;name;2-Channel Electronic Switch;;2-kanals elektronisk bryter;
.branding/schneider/_json_patch/drivers/two_gang_eswitch/driver.compose.json;zigbee.learnmode.instruction;Short press the top right push button three times to start pairing.;;Trykk kort på trykkknappen øverst til høyre tre ganger for å starte paringen.;
.branding/schneider/_json_patch/drivers/two_gang_switch/driver.compose.json;name;2-Channel Relay Switch;;2-kanals relébryter;
.branding/schneider/_json_patch/drivers/two_gang_switch/driver.compose.json;zigbee.learnmode.instruction;Short press the top right push button three times to start pairing.;;Trykk kort på trykkknappen øverst til høyre tre ganger for å starte paringen.;
.branding/schneider/_json_patch/drivers/water_leakage_sensor/driver.compose.json;name;Water Leakage Sensor;;Vannlekkasjesensor;
.branding/schneider/_json_patch/drivers/water_leakage_sensor/driver.compose.json;zigbee.learnmode.instruction;Short press the Setup/Reset button on the back of the device three times to start pairing.;;Trykk kort på Setup/Reset-knappen på baksiden av enheten tre ganger for å starte sammenkoblingen.;
.branding/schneider/_json_patch/drivers/window_door_sensor/driver.compose.json;name;Door/Window Sensor;;Dør/Vindussensor;
.branding/schneider/_json_patch/drivers/window_door_sensor/driver.compose.json;zigbee.learnmode.instruction;Short press the Setup/Reset button on the back of the device three times to start pairing.;;Trykk kort på Setup/Reset-knappen på baksiden av enheten tre ganger for å starte sammenkoblingen.;
.homeycompose/capabilities/command_child_lock.json;title;Child Lock;Barnlås;Barnesikring;Børne lås
.homeycompose/capabilities/command_frost_guard.json;title;Frost Guard;Frostvakt;Frostsikring;Frost beskyttelse
.homeycompose/capabilities/command_night_mode.json;title;Night Mode;Nattläge;Nattmodus;Nattilstand
.homeycompose/capabilities/command_regulator_duty_cycle.json;title;Duty cycle;Arbetscykel;Arbeidssyklus;Driftscyklus
.homeycompose/capabilities/command_regulator_duty_cycle.json;units;%;;%;
.homeycompose/capabilities/display_air_temperature.json;desc;Air Temperature in degrees Celsius (°C);Lufttemperatur i Celsius (°C);Lufttemperatur i grader Celsius (°C);Lufttemperatur i grader Celsius (° C)
.homeycompose/capabilities/display_air_temperature.json;title;Air Temperature;Lufttemperatur;Lufttemperatur;Lufttemperatur
.homeycompose/capabilities/display_air_temperature.json;units;°C;;;° C.
.homeycompose/capabilities/display_floor_temperature.json;desc;Floor Temperature in degrees Celsius (°C);Golvtemperatur i Celsius °C;Gulvtemperatur i grader Celsius (°C);Gulvtemperatur i grader Celsius (° C)
.homeycompose/capabilities/display_floor_temperature.json;title;Floor Temperature;Golvtemperatur;Gulvtemperatur;Gulvtemperatur
.homeycompose/capabilities/display_floor_temperature.json;units;°C;;;° C.
.homeycompose/capabilities/display_heating.json;insightsTitleFalse;Stopped Heating;Uppvärmning stoppad;Avsluttet oppvarming;Stoppet opvarmning
.homeycompose/capabilities/display_heating.json;insightsTitleTrue;Started Heating;Uppvärmning startad;Startet oppvarming;Begyndte opvarmning
.homeycompose/capabilities/display_heating.json;title;Heating;Uppvärmning;Oppvarming;Opvarmning
.homeycompose/capabilities/display_lifetime.json;title;Used Lifetime;Användning livstid;Brukt levetid;Brugt levetid
.homeycompose/capabilities/display_lifetime.json;units;Years;År;År;Flere år
.homeycompose/capabilities/supports_held_buttons.json;title;Supports Held Button Detection;Supporterar detektion av intryckt knapp;Støtter deteksjon av holdt knapp;Holdt knap understøttelse
.homeycompose/capabilities/supports_long_release.json;title;Supports Long Release Detection;Supporterar lång knapptryckning;Støtter deteksjon av lang slipp-deteksjon;Understøtter detektion med lang frigivelse
.homeycompose/drivers/settings/switchConfiguration.json;values[0].label;Light;Ljus;Lys;Lys
.homeycompose/drivers/settings/switchConfiguration.json;values[10].label;Dimmer Toggle;Dimmerjustering;Dimmer (bytte);Dæmper skift
.homeycompose/drivers/settings/switchConfiguration.json;values[11].label;Inactive;Inaktiv;Inaktiv;Inaktiv
.homeycompose/drivers/settings/switchConfiguration.json;values[1].label;Light Inverted;Belysning omvänd;Invertert lys  Gulvtemperatur Knapp;Lys omvendt
.homeycompose/drivers/settings/switchConfiguration.json;values[2].label;Dimmer;;;Dæmper
.homeycompose/drivers/settings/switchConfiguration.json;values[3].label;Dimmer Inverted;Dimmer omvänd;Invertert dimmer;Dæmper omvendt
.homeycompose/drivers/settings/switchConfiguration.json;values[4].label;Standard Shutter;Standardslutning;Standard solskjermingsbryter;Standard solafskærmning
.homeycompose/drivers/settings/switchConfiguration.json;values[5].label;Standard Shutter Inverted;Omvänd standardslutning;Invertert standard solskjermingsbryter;Standardsolafskærmning inverteret
.homeycompose/drivers/settings/switchConfiguration.json;values[6].label;Schneider Shutter;Schneider brytare;ELKO solskjermingsbryter;Schneider solafskærmning
.homeycompose/drivers/settings/switchConfiguration.json;values[7].label;Schneider Shutter Inverted;Schneider brytare omvänd;Invertert ELKO solskjermingsbryter;Schneider solafskærmning omvendt
.homeycompose/drivers/settings/switchConfiguration.json;values[8].label;Scene;Scen;;
.homeycompose/drivers/settings/switchConfiguration.json;values[9].label;Light Toggle;Belysningsknapp;Lys (bytte);Lys skift
.homeycompose/flow/actions/command_regulator_duty_cycle_set.json;args[1].title;Duty cycle;Arbetscykel;Arbeidssyklus;Driftscyklus
.homeycompose/flow/actions/command_regulator_duty_cycle_set.json;title;Set the duty cycle;Specificera arbetscykel;Sett arbeidssyklus;Indstil driftscyklussen
.homeycompose/flow/actions/command_regulator_duty_cycle_set.json;titleFormatted;Set the duty cycle to [[command_duty_cycle]];;Sett arbeidssyklus til [[command_duty_cycle]];
.homeycompose/flow/triggers/command_regulator_duty_cycle_changed.json;title;The duty cycle changed;Arbetscykeln har ändrats;Arbeidssyklus endret;Dutycyklussen ændrede sig
.homeycompose/flow/triggers/command_regulator_duty_cycle_changed.json;tokens[0].title;Duty cycle;Arbetscykel;Arbeidssyklus;Driftscyklus
.homeycompose/flow/triggers/display_air_temperature_changed.json;title;The air temperature changed;Temperaturen har ändrats;Lufttemperatur endret;Lufttemperaturen ændrede sig
.homeycompose/flow/triggers/display_air_temperature_changed.json;tokens[0].title;Air temperature;Temperatur;Lufttemperatur;Lufttemperatur
.homeycompose/flow/triggers/display_floor_temperature_changed.json;title;The floor temperature changed;Golvtemperaturen har ändrats;Gulvtemperatur endret;Gulvtemperaturen ændrede sig
.homeycompose/flow/triggers/display_floor_temperature_changed.json;tokens[0].title;Floor temperature;Golvtemperatur;Gulvtemperatur;Gulvtemperatur
.homeycompose/flow/triggers/multi_button_held.json;args[1].title;Button;Knapp;Knapp;Knap
.homeycompose/flow/triggers/multi_button_held.json;args[1].values[0].label;1;;;
.homeycompose/flow/triggers/multi_button_held.json;args[1].values[1].label;2;;;
.homeycompose/flow/triggers/multi_button_held.json;args[1].values[2].label;3;;;
.homeycompose/flow/triggers/multi_button_held.json;args[1].values[3].label;4;;;
.homeycompose/flow/triggers/multi_button_held.json;args[1].values[4].label;Any;Valfri;Enhver;Vilkårlig
.homeycompose/flow/triggers/multi_button_held.json;title;Held button;Håll inne brytaren;Holdt knapp;Holdt knap
.homeycompose/flow/triggers/multi_button_held.json;titleFormatted;Held button [[button]];Håll inne brytare [[button]];Holdt knapp [[button]];Holdt knap [[button]]
.homeycompose/flow/triggers/multi_button_held.json;tokens[0].title;Button;Brytare;Knapp;Knap
.homeycompose/flow/triggers/multi_button_long_released.json;args[1].title;Button;Brytare;Knapp;Knap
.homeycompose/flow/triggers/multi_button_long_released.json;args[1].values[0].label;1;;;
.homeycompose/flow/triggers/multi_button_long_released.json;args[1].values[1].label;2;;;
.homeycompose/flow/triggers/multi_button_long_released.json;args[1].values[2].label;3;;;
.homeycompose/flow/triggers/multi_button_long_released.json;args[1].values[3].label;4;;;
.homeycompose/flow/triggers/multi_button_long_released.json;args[1].values[4].label;Any;Valfri;Enhver;Vilkårlig
.homeycompose/flow/triggers/multi_button_long_released.json;title;Long pressed button;Lång-tryck brytare;Langtrykket knapp;Langt trykknap
.homeycompose/flow/triggers/multi_button_long_released.json;titleFormatted;Long pressed button [[button]];Lång-tryck brytare [[button]];Langtrykket knapp [[button]];Langt tryk knap [[button]]
.homeycompose/flow/triggers/multi_button_long_released.json;tokens[0].title;Button;Brytare;Knapp;Knap
.homeycompose/flow/triggers/multi_button_short_released.json;args[1].title;Button;Brytare;Knapp;Knap
.homeycompose/flow/triggers/multi_button_short_released.json;args[1].values[0].label;1;;;
.homeycompose/flow/triggers/multi_button_short_released.json;args[1].values[1].label;2;;;
.homeycompose/flow/triggers/multi_button_short_released.json;args[1].values[2].label;3;;;
.homeycompose/flow/triggers/multi_button_short_released.json;args[1].values[3].label;4;;;
.homeycompose/flow/triggers/multi_button_short_released.json;args[1].values[4].label;Any;Valfri;Enhver;Vilkårlig
.homeycompose/flow/triggers/multi_button_short_released.json;title;Pressed button;Intryckt brytare;Trykket knapp;Tryk på knap
.homeycompose/flow/triggers/multi_button_short_released.json;titleFormatted;Pressed button [[button]];Intryckt brytare [[button]];Trykket knapp [[button]];Tryk på knap [[button]]
.homeycompose/flow/triggers/multi_button_short_released.json;tokens[0].title;Button;Brytare;Knapp;Knap
.homeycompose/locales;multiButton.buttonSettingResult;New modes result in __switchConfig__ configuration, __heldButton__ held button support and __longRelease__ long press support;;Nye moduser resulterer i __switchConfig__ konfigurering, __heldButton__ hold knapp support og __longRelease__ langt trykk support;Nye tilstande resulterer i __switchConfig__ konfiguration, __heldButton__ holdt knap understøttelse og __longRelease__ langt tryk understøttelse
.homeycompose/locales;multiButton.errorStandardSupport;The Standard Shutter and Toggle actions are only supported in a 4-button configuration!;Funktionerna sluta och växla stöds endast i en konfiguration med 4 knappar!;Standard solskjerming og bryter-handlinger støttes bare i en 4-knapps konfigurasjon!;Standard solafskærmnings og omskiftningshandlinger understøttes kun i en 4-knap-konfiguration!
.homeycompose/locales;multiButton.errorThreeButton;Endpoint 23 and 24 need to be either both active or both inactive!;Slutpunkt 23 och 24 måste antingen vara aktiva eller båda inaktiva!;Endepunkt 23 og 24 må enten begge være aktive eller begge være inaktive!;Endpoint 23 og 24 skal begge være enten aktive eller inaktive!
.homeycompose/locales;multiButton.errorUnexpectedConfig;Unexpected button configuration;Oväntad knappkonfiguration;Uventet knappkonfigurasjon;Uventet knapkonfiguration
.homeycompose/locales;multiButton.errorUnexpectedEndpoint;Unexpected endpoint for this button configuration;Oväntad slutpunkt för denna knappkonfiguration;Uventet endepunkt for denne knappkonfigurasjonen;Uventet slutpunkt for denne knapkonfiguration
.homeycompose/locales;multiButton.errorUnsupportedConfig;Unsupported button configuration;Osupporterad knappkonfiguration;Ikke-støttet knappkonfigurasjon;Ikke -understøttet knapkonfiguration
drivers-src/motion_dimmer/driver.settings.compose.json;[0].hint;Operation mode of the sensor;Driftsläge för sensor;Driftsmodus for sensoren;Operationstilstand for sensoren
drivers-src/motion_dimmer/driver.settings.compose.json;[0].label;Occupancy Operation;Rörelsedetektion;Okkupert aksjon;Bevægelsesindstillinger
drivers-src/motion_dimmer/driver.settings.compose.json;[0].values[0].label;Manually turned on and off with the button only;Hanteras manuellt med tryckknappen;Manuelt slått av og på kun med knappen;Manuelt tændt og slukket med knappen
drivers-src/motion_dimmer/driver.settings.compose.json;[0].values[1].label;Automatically turned on and off by the sensor;Hanteras automatiskt baserat på sensorn;Automatisk slått av og på av sensoren;Tændes og slukkes automatisk af sensoren
drivers-src/motion_dimmer/driver.settings.compose.json;[0].values[2].label;Automatically turned on by the sensor, manually turned off;Aktiveras automatiskt via sensorn, stängs av manuellt;Automatisk slått på av sensoren, manuelt slått av;Automatisk tændt af sensoren, manuelt slukket
drivers-src/motion_dimmer/driver.settings.compose.json;[0].values[3].label;Manually turned on, automatically turned off by the sensor;Aktiveras manuellt, stängs av automatiskt av sensorn;Manuelt slått på, automatisk slått av av sensoren;Manuelt tændt, automatisk slukket af sensoren
